Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
Rule 68    standard_item -> assignment
Rule 69    standard_item -> always
Rule 70    standard_item -> always_ff
Rule 71    standard_item -> always_comb
Rule 72    standard_item -> initial
Rule 73    standard_item -> instance
Rule 74    standard_item -> function
Rule 75    standard_item -> task
Rule 76    standard_item -> pragma
Rule 77    decl -> sigtypes declnamelist SEMICOLON
Rule 78    decl -> sigtypes width declnamelist SEMICOLON
Rule 79    declnamelist -> declnamelist COMMA declname
Rule 80    declnamelist -> declname
Rule 81    declname -> ID
Rule 82    declname -> ID length
Rule 83    declassign -> sigtypes declassign_element SEMICOLON
Rule 84    declassign -> sigtypes width declassign_element SEMICOLON
Rule 85    declassign_element -> ID EQUALS rvalue
Rule 86    declassign_element -> delays ID EQUALS delays rvalue
Rule 87    integerdecl -> INTEGER integernamelist SEMICOLON
Rule 88    integerdecl -> INTEGER SIGNED integernamelist SEMICOLON
Rule 89    integernamelist -> integernamelist COMMA integername
Rule 90    integernamelist -> integername
Rule 91    integername -> ID
Rule 92    realdecl -> REAL realnamelist SEMICOLON
Rule 93    realnamelist -> realnamelist COMMA realname
Rule 94    realnamelist -> realname
Rule 95    realname -> ID
Rule 96    parameterdecl -> PARAMETER param_substitution_list SEMICOLON
Rule 97    parameterdecl -> PARAMETER SIGNED param_substitution_list SEMICOLON
Rule 98    parameterdecl -> PARAMETER width param_substitution_list SEMICOLON
Rule 99    parameterdecl -> PARAMETER SIGNED width param_substitution_list SEMICOLON
Rule 100   parameterdecl -> PARAMETER INTEGER param_substitution_list SEMICOLON
Rule 101   localparamdecl -> LOCALPARAM param_substitution_list SEMICOLON
Rule 102   localparamdecl -> LOCALPARAM SIGNED param_substitution_list SEMICOLON
Rule 103   localparamdecl -> LOCALPARAM width param_substitution_list SEMICOLON
Rule 104   localparamdecl -> LOCALPARAM SIGNED width param_substitution_list SEMICOLON
Rule 105   localparamdecl -> LOCALPARAM INTEGER param_substitution_list SEMICOLON
Rule 106   param_substitution_list -> param_substitution_list COMMA param_substitution
Rule 107   param_substitution_list -> param_substitution
Rule 108   param_substitution -> ID EQUALS rvalue
Rule 109   assignment -> ASSIGN lvalue EQUALS rvalue SEMICOLON
Rule 110   assignment -> ASSIGN delays lvalue EQUALS delays rvalue SEMICOLON
Rule 111   lpartselect -> pointer LBRACKET expression COLON expression RBRACKET
Rule 112   lpartselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET
Rule 113   lpartselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET
Rule 114   lpartselect -> identifier LBRACKET expression COLON expression RBRACKET
Rule 115   lpartselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET
Rule 116   lpartselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET
Rule 117   lpointer -> pointer
Rule 118   lconcat -> LBRACE lconcatlist RBRACE
Rule 119   lconcatlist -> lconcatlist COMMA lconcat_one
Rule 120   lconcatlist -> lconcat_one
Rule 121   lconcat_one -> identifier
Rule 122   lconcat_one -> lpartselect
Rule 123   lconcat_one -> lpointer
Rule 124   lconcat_one -> lconcat
Rule 125   lvalue -> lpartselect
Rule 126   lvalue -> lpointer
Rule 127   lvalue -> lconcat
Rule 128   lvalue -> identifier
Rule 129   rvalue -> expression
Rule 130   expression -> MINUS expression
Rule 131   expression -> PLUS expression
Rule 132   expression -> LNOT expression
Rule 133   expression -> NOT expression
Rule 134   expression -> AND expression
Rule 135   expression -> NAND expression
Rule 136   expression -> NOR expression
Rule 137   expression -> OR expression
Rule 138   expression -> XOR expression
Rule 139   expression -> XNOR expression
Rule 140   expression -> expression POWER expression
Rule 141   expression -> expression TIMES expression
Rule 142   expression -> expression DIVIDE expression
Rule 143   expression -> expression MOD expression
Rule 144   expression -> expression PLUS expression
Rule 145   expression -> expression MINUS expression
Rule 146   expression -> expression LSHIFT expression
Rule 147   expression -> expression RSHIFT expression
Rule 148   expression -> expression LSHIFTA expression
Rule 149   expression -> expression RSHIFTA expression
Rule 150   expression -> expression LT expression
Rule 151   expression -> expression GT expression
Rule 152   expression -> expression LE expression
Rule 153   expression -> expression GE expression
Rule 154   expression -> expression EQ expression
Rule 155   expression -> expression NE expression
Rule 156   expression -> expression EQL expression
Rule 157   expression -> expression NEL expression
Rule 158   expression -> expression AND expression
Rule 159   expression -> expression XOR expression
Rule 160   expression -> expression XNOR expression
Rule 161   expression -> expression OR expression
Rule 162   expression -> expression LAND expression
Rule 163   expression -> expression LOR expression
Rule 164   expression -> expression COND expression COLON expression
Rule 165   expression -> LPAREN expression RPAREN
Rule 166   expression -> concat
Rule 167   expression -> repeat
Rule 168   expression -> partselect
Rule 169   expression -> pointer
Rule 170   expression -> functioncall
Rule 171   expression -> systemcall
Rule 172   expression -> identifier
Rule 173   expression -> const_expression
Rule 174   concat -> LBRACE concatlist RBRACE
Rule 175   concatlist -> concatlist COMMA expression
Rule 176   concatlist -> expression
Rule 177   repeat -> LBRACE expression concat RBRACE
Rule 178   partselect -> identifier LBRACKET expression COLON expression RBRACKET
Rule 179   partselect -> identifier LBRACKET expression PLUSCOLON expression RBRACKET
Rule 180   partselect -> identifier LBRACKET expression MINUSCOLON expression RBRACKET
Rule 181   partselect -> pointer LBRACKET expression COLON expression RBRACKET
Rule 182   partselect -> pointer LBRACKET expression PLUSCOLON expression RBRACKET
Rule 183   partselect -> pointer LBRACKET expression MINUSCOLON expression RBRACKET
Rule 184   pointer -> identifier LBRACKET expression RBRACKET
Rule 185   pointer -> pointer LBRACKET expression RBRACKET
Rule 186   const_expression -> intnumber
Rule 187   const_expression -> floatnumber
Rule 188   const_expression -> stringliteral
Rule 189   floatnumber -> FLOATNUMBER
Rule 190   intnumber -> INTNUMBER_DEC
Rule 191   intnumber -> SIGNED_INTNUMBER_DEC
Rule 192   intnumber -> INTNUMBER_BIN
Rule 193   intnumber -> SIGNED_INTNUMBER_BIN
Rule 194   intnumber -> INTNUMBER_OCT
Rule 195   intnumber -> SIGNED_INTNUMBER_OCT
Rule 196   intnumber -> INTNUMBER_HEX
Rule 197   intnumber -> SIGNED_INTNUMBER_HEX
Rule 198   stringliteral -> STRING_LITERAL
Rule 199   always -> ALWAYS senslist always_statement
Rule 200   always_ff -> ALWAYS_FF senslist always_statement
Rule 201   always_comb -> ALWAYS_COMB senslist always_statement
Rule 202   senslist -> AT LPAREN edgesigs RPAREN
Rule 203   edgesig -> POSEDGE edgesig_base
Rule 204   edgesig -> NEGEDGE edgesig_base
Rule 205   edgesig_base -> identifier
Rule 206   edgesig_base -> pointer
Rule 207   edgesigs -> edgesigs SENS_OR edgesig
Rule 208   edgesigs -> edgesig
Rule 209   senslist -> empty
Rule 210   senslist -> AT levelsig
Rule 211   senslist -> AT LPAREN levelsigs RPAREN
Rule 212   levelsig -> levelsig_base
Rule 213   levelsig_base -> identifier
Rule 214   levelsig_base -> pointer
Rule 215   levelsig_base -> partselect
Rule 216   levelsigs -> levelsigs SENS_OR levelsig
Rule 217   levelsigs -> levelsigs COMMA levelsig
Rule 218   levelsigs -> levelsig
Rule 219   senslist -> AT TIMES
Rule 220   senslist -> AT LPAREN TIMES RPAREN
Rule 221   basic_statement -> if_statement
Rule 222   basic_statement -> case_statement
Rule 223   basic_statement -> casex_statement
Rule 224   basic_statement -> unique_case_statement
Rule 225   basic_statement -> for_statement
Rule 226   basic_statement -> while_statement
Rule 227   basic_statement -> event_statement
Rule 228   basic_statement -> wait_statement
Rule 229   basic_statement -> forever_statement
Rule 230   basic_statement -> block
Rule 231   basic_statement -> namedblock
Rule 232   basic_statement -> parallelblock
Rule 233   basic_statement -> blocking_substitution
Rule 234   basic_statement -> nonblocking_substitution
Rule 235   basic_statement -> single_statement
Rule 236   always_statement -> basic_statement
Rule 237   blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON
Rule 238   blocking_substitution_base -> delays lvalue EQUALS delays rvalue
Rule 239   nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON
Rule 240   delays -> DELAY LPAREN expression RPAREN
Rule 241   delays -> DELAY identifier
Rule 242   delays -> DELAY intnumber
Rule 243   delays -> DELAY floatnumber
Rule 244   delays -> empty
Rule 245   block -> BEGIN block_statements END
Rule 246   block -> BEGIN END
Rule 247   block_statements -> block_statements block_statement
Rule 248   block_statements -> block_statement
Rule 249   block_statement -> basic_statement
Rule 250   namedblock -> BEGIN COLON ID namedblock_statements END
Rule 251   namedblock -> BEGIN COLON ID END
Rule 252   namedblock_statements -> namedblock_statements namedblock_statement
Rule 253   namedblock_statements -> namedblock_statement
Rule 254   namedblock_statement -> basic_statement
Rule 255   namedblock_statement -> decl
Rule 256   namedblock_statement -> integerdecl
Rule 257   namedblock_statement -> realdecl
Rule 258   namedblock_statement -> parameterdecl
Rule 259   namedblock_statement -> localparamdecl
Rule 260   parallelblock -> FORK block_statements JOIN
Rule 261   parallelblock -> FORK JOIN
Rule 262   if_statement -> IF LPAREN cond RPAREN true_statement ELSE else_statement
Rule 263   if_statement -> IF LPAREN cond RPAREN true_statement
Rule 264   if_statement -> delays IF LPAREN cond RPAREN true_statement ELSE else_statement
Rule 265   if_statement -> delays IF LPAREN cond RPAREN true_statement
Rule 266   cond -> expression
Rule 267   ifcontent_statement -> basic_statement
Rule 268   true_statement -> ifcontent_statement
Rule 269   else_statement -> ifcontent_statement
Rule 270   for_statement -> FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
Rule 271   forpre -> blocking_substitution
Rule 272   forpre -> SEMICOLON
Rule 273   forcond -> cond SEMICOLON
Rule 274   forcond -> SEMICOLON
Rule 275   forpost -> blocking_substitution_base
Rule 276   forpost -> empty
Rule 277   forcontent_statement -> basic_statement
Rule 278   while_statement -> WHILE LPAREN cond RPAREN whilecontent_statement
Rule 279   whilecontent_statement -> basic_statement
Rule 280   case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
Rule 281   casex_statement -> CASEX LPAREN case_comp RPAREN casecontent_statements ENDCASE
Rule 282   unique_case_statement -> UNIQUE CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
Rule 283   case_comp -> expression
Rule 284   casecontent_statements -> casecontent_statements casecontent_statement
Rule 285   casecontent_statements -> casecontent_statement
Rule 286   casecontent_statement -> casecontent_condition COLON basic_statement
Rule 287   casecontent_condition -> casecontent_condition COMMA expression
Rule 288   casecontent_condition -> expression
Rule 289   casecontent_statement -> DEFAULT COLON basic_statement
Rule 290   initial -> INITIAL initial_statement
Rule 291   initial_statement -> basic_statement
Rule 292   event_statement -> senslist SEMICOLON
Rule 293   wait_statement -> WAIT LPAREN cond RPAREN waitcontent_statement
Rule 294   waitcontent_statement -> basic_statement
Rule 295   waitcontent_statement -> SEMICOLON
Rule 296   forever_statement -> FOREVER basic_statement
Rule 297   instance -> ID parameterlist instance_bodylist SEMICOLON
Rule 298   instance -> SENS_OR parameterlist instance_bodylist SEMICOLON
Rule 299   instance_bodylist -> instance_bodylist COMMA instance_body
Rule 300   instance_bodylist -> instance_body
Rule 301   instance_body -> ID LPAREN instance_ports RPAREN
Rule 302   instance_body -> ID width LPAREN instance_ports RPAREN
Rule 303   instance -> ID instance_bodylist_noname SEMICOLON
Rule 304   instance -> SENS_OR instance_bodylist_noname SEMICOLON
Rule 305   instance_bodylist_noname -> instance_bodylist_noname COMMA instance_body_noname
Rule 306   instance_bodylist_noname -> instance_body_noname
Rule 307   instance_body_noname -> LPAREN instance_ports RPAREN
Rule 308   parameterlist -> DELAY LPAREN param_args RPAREN
Rule 309   parameterlist -> DELAY LPAREN param_args_noname RPAREN
Rule 310   parameterlist -> empty
Rule 311   param_args_noname -> param_args_noname COMMA param_arg_noname
Rule 312   param_args_noname -> param_arg_noname
Rule 313   param_args -> param_args COMMA param_arg
Rule 314   param_args -> param_arg
Rule 315   param_args -> empty
Rule 316   param_arg_noname -> expression
Rule 317   param_arg -> DOT ID LPAREN expression RPAREN
Rule 318   instance_ports -> instance_ports_list
Rule 319   instance_ports -> instance_ports_arg
Rule 320   instance_ports_list -> instance_ports_list COMMA instance_port_list
Rule 321   instance_ports_list -> instance_port_list
Rule 322   instance_ports_list -> empty
Rule 323   instance_port_list -> expression
Rule 324   instance_ports_arg -> instance_ports_arg COMMA instance_port_arg
Rule 325   instance_ports_arg -> instance_port_arg
Rule 326   instance_port_arg -> DOT ID LPAREN identifier RPAREN
Rule 327   instance_port_arg -> DOT ID LPAREN expression RPAREN
Rule 328   instance_port_arg -> DOT ID LPAREN RPAREN
Rule 329   genvardecl -> GENVAR genvarlist SEMICOLON
Rule 330   genvarlist -> genvarlist COMMA genvar
Rule 331   genvarlist -> genvar
Rule 332   genvar -> ID
Rule 333   generate -> GENERATE generate_items ENDGENERATE
Rule 334   generate_items -> empty
Rule 335   generate_items -> generate_items generate_item
Rule 336   generate_items -> generate_item
Rule 337   generate_item -> standard_item
Rule 338   generate_item -> generate_if
Rule 339   generate_item -> generate_for
Rule 340   generate_block -> BEGIN generate_items END
Rule 341   generate_block -> BEGIN COLON ID generate_items END
Rule 342   generate_if -> IF LPAREN cond RPAREN gif_true_item ELSE gif_false_item
Rule 343   generate_if -> IF LPAREN cond RPAREN gif_true_item
Rule 344   gif_true_item -> generate_item
Rule 345   gif_true_item -> generate_block
Rule 346   gif_false_item -> generate_item
Rule 347   gif_false_item -> generate_block
Rule 348   generate_for -> FOR LPAREN forpre forcond forpost RPAREN generate_forcontent
Rule 349   generate_forcontent -> generate_item
Rule 350   generate_forcontent -> generate_block
Rule 351   systemcall -> DOLLER ID
Rule 352   systemcall -> DOLLER ID LPAREN sysargs RPAREN
Rule 353   systemcall -> DOLLER SIGNED LPAREN sysargs RPAREN
Rule 354   sysargs -> sysargs COMMA sysarg
Rule 355   sysargs -> sysarg
Rule 356   sysargs -> empty
Rule 357   sysarg -> expression
Rule 358   function -> FUNCTION width ID SEMICOLON function_statement ENDFUNCTION
Rule 359   function -> FUNCTION ID SEMICOLON function_statement ENDFUNCTION
Rule 360   function_statement -> funcvardecls function_calc
Rule 361   funcvardecls -> funcvardecls funcvardecl
Rule 362   funcvardecls -> funcvardecl
Rule 363   funcvardecl -> decl
Rule 364   funcvardecl -> integerdecl
Rule 365   function_calc -> blocking_substitution
Rule 366   function_calc -> if_statement
Rule 367   function_calc -> for_statement
Rule 368   function_calc -> while_statement
Rule 369   function_calc -> case_statement
Rule 370   function_calc -> casex_statement
Rule 371   function_calc -> block
Rule 372   function_calc -> namedblock
Rule 373   functioncall -> identifier LPAREN func_args RPAREN
Rule 374   func_args -> func_args COMMA expression
Rule 375   func_args -> expression
Rule 376   func_args -> empty
Rule 377   task -> TASK ID SEMICOLON task_statement ENDTASK
Rule 378   task_statement -> taskvardecls task_calc
Rule 379   taskvardecls -> taskvardecls taskvardecl
Rule 380   taskvardecls -> taskvardecl
Rule 381   taskvardecls -> empty
Rule 382   taskvardecl -> decl
Rule 383   taskvardecl -> integerdecl
Rule 384   task_calc -> blocking_substitution
Rule 385   task_calc -> if_statement
Rule 386   task_calc -> for_statement
Rule 387   task_calc -> while_statement
Rule 388   task_calc -> case_statement
Rule 389   task_calc -> casex_statement
Rule 390   task_calc -> block
Rule 391   task_calc -> namedblock
Rule 392   identifier -> ID
Rule 393   identifier -> scope ID
Rule 394   scope -> identifier DOT
Rule 395   scope -> pointer DOT
Rule 396   disable -> DISABLE ID
Rule 397   single_statement -> DELAY expression SEMICOLON
Rule 398   single_statement -> systemcall SEMICOLON
Rule 399   single_statement -> disable SEMICOLON
Rule 400   empty -> <empty>

Terminals, with rules where they appear

ALWAYS               : 199
ALWAYS_COMB          : 201
ALWAYS_FF            : 200
AND                  : 134 158
ASSIGN               : 109 110
AT                   : 202 210 211 219 220
BEGIN                : 245 246 250 251 340 341
CASE                 : 280 282
CASEX                : 281
COLON                : 54 55 111 114 164 178 181 250 251 286 289 341
COMMA                : 18 19 20 21 22 32 47 79 89 93 106 119 175 217 287 299 305 311 313 320 324 330 354 374
COND                 : 164
DEFAULT              : 289
DELAY                : 12 240 241 242 243 308 309 397
DISABLE              : 396
DIVIDE               : 142
DOLLER               : 351 352 353
DOT                  : 317 326 327 328 394 395
ELSE                 : 262 264 342
END                  : 245 246 250 251 340 341
ENDCASE              : 280 281 282
ENDFUNCTION          : 358 359
ENDGENERATE          : 333
ENDMODULE            : 9
ENDTASK              : 377
EQ                   : 154
EQL                  : 156
EQUALS               : 7 85 86 108 109 110 237 238
FLOATNUMBER          : 189
FOR                  : 270 348
FOREVER              : 296
FORK                 : 260 261
FUNCTION             : 358 359
GE                   : 153
GENERATE             : 333
GENVAR               : 329
GT                   : 151
ID                   : 7 8 10 34 81 82 85 86 91 95 108 250 251 297 301 302 303 317 326 327 328 332 341 351 352 358 359 377 392 393 396
IF                   : 262 263 264 265 342 343
INITIAL              : 290
INOUT                : 39
INPUT                : 37
INTEGER              : 22 27 87 88 100 105
INTNUMBER_BIN        : 192
INTNUMBER_DEC        : 190
INTNUMBER_HEX        : 196
INTNUMBER_OCT        : 194
JOIN                 : 260 261
LAND                 : 162
LBRACE               : 118 174 177
LBRACKET             : 54 55 111 112 113 114 115 116 178 179 180 181 182 183 184 185
LE                   : 152 239
LNOT                 : 132
LOCALPARAM           : 101 102 103 104 105
LOGIC                : 42
LOR                  : 163
LPAREN               : 7 8 12 28 29 30 165 202 211 220 240 262 263 264 265 270 278 280 281 282 293 301 302 307 308 309 317 326 327 328 342 343 348 352 353 373
LSHIFT               : 146
LSHIFTA              : 148
LT                   : 150
MINUS                : 130 145
MINUSCOLON           : 113 116 180 183
MOD                  : 143
MODULE               : 9
NAND                 : 135
NE                   : 155
NEGEDGE              : 204
NEL                  : 157
NOR                  : 136
NOT                  : 133
OR                   : 137 161
OUTPUT               : 38
PARAMETER            : 18 19 20 21 22 23 24 25 26 27 96 97 98 99 100
PLUS                 : 131 144
PLUSCOLON            : 112 115 179 182
POSEDGE              : 203
POWER                : 140
RBRACE               : 118 174 177
RBRACKET             : 54 55 111 112 113 114 115 116 178 179 180 181 182 183 184 185
REAL                 : 92
REG                  : 41
RPAREN               : 7 8 12 28 29 30 165 202 211 220 240 262 263 264 265 270 278 280 281 282 293 301 302 307 308 309 317 326 327 328 342 343 348 352 353 373
RSHIFT               : 147
RSHIFTA              : 149
SEMICOLON            : 28 29 30 31 77 78 83 84 87 88 92 96 97 98 99 100 101 102 103 104 105 109 110 237 239 272 273 274 292 295 297 298 303 304 329 358 359 377 397 398 399
SENS_OR              : 11 207 216 298 304
SIGNED               : 19 21 24 26 44 88 97 99 102 104 353
SIGNED_INTNUMBER_BIN : 193
SIGNED_INTNUMBER_DEC : 191
SIGNED_INTNUMBER_HEX : 197
SIGNED_INTNUMBER_OCT : 195
STRING_LITERAL       : 198
SUPPLY0              : 45
SUPPLY1              : 46
TASK                 : 377
TIMES                : 7 7 8 8 141 219 220
TRI                  : 40
UNIQUE               : 282
WAIT                 : 293
WHILE                : 278
WIRE                 : 43
XNOR                 : 139 160
XOR                  : 138 159
error                : 

Nonterminals, with rules where they appear

always               : 69
always_comb          : 71
always_ff            : 70
always_statement     : 199 200 201
assignment           : 68
basic_statement      : 236 249 254 267 277 279 286 289 291 294 296
block                : 230 371 390
block_statement      : 247 248
block_statements     : 245 247 260
blocking_substitution : 233 271 365 384
blocking_substitution_base : 275
case_comp            : 280 281 282
case_statement       : 222 369 388
casecontent_condition : 286 287
casecontent_statement : 284 285
casecontent_statements : 280 281 282 284
casex_statement      : 223 370 389
concat               : 166 177
concatlist           : 174 175
cond                 : 262 263 264 265 273 278 293 342 343
const_expression     : 173
decl                 : 61 255 363 382
declassign           : 64
declassign_element   : 83 84
declname             : 79 80
declnamelist         : 77 78 79
definition           : 3 4
definitions          : 2 3
delays               : 86 86 110 110 237 237 238 238 239 239 264 265
description          : 1
disable              : 399
edgesig              : 207 208
edgesig_base         : 203 204
edgesigs             : 202 207
else_statement       : 262 264
empty                : 13 58 209 244 276 310 315 322 334 356 376 381
event_statement      : 227
expression           : 7 54 54 55 55 111 111 112 112 113 113 114 114 115 115 116 116 129 130 131 132 133 134 135 136 137 138 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154 154 155 155 156 156 157 157 158 158 159 159 160 160 161 161 162 162 163 163 164 164 164 165 175 176 177 178 178 179 179 180 180 181 181 182 182 183 183 184 185 240 266 283 287 288 316 317 323 327 357 374 375 397
floatnumber          : 187 243
for_statement        : 225 367 386
forcond              : 270 348
forcontent_statement : 270
forever_statement    : 229
forpost              : 270 348
forpre               : 270 348
func_args            : 373 374
function             : 74
function_calc        : 360
function_statement   : 358 359
functioncall         : 170
funcvardecl          : 361 362
funcvardecls         : 360 361
generate             : 60
generate_block       : 345 347 350
generate_for         : 339
generate_forcontent  : 348
generate_if          : 338
generate_item        : 335 336 344 346 349
generate_items       : 333 335 340 341
genvar               : 330 331
genvardecl           : 67
genvarlist           : 329 330
gif_false_item       : 342
gif_true_item        : 342 343
identifier           : 114 115 116 121 128 172 178 179 180 184 205 213 241 326 373 394
if_statement         : 221 366 385
ifcontent_statement  : 268 269
initial              : 72
initial_statement    : 290
instance             : 73
instance_body        : 299 300
instance_body_noname : 305 306
instance_bodylist    : 297 298 299
instance_bodylist_noname : 303 304 305
instance_port_arg    : 324 325
instance_port_list   : 320 321
instance_ports       : 301 302 307
instance_ports_arg   : 319 324
instance_ports_list  : 318 320
integerdecl          : 62 256 364 383
integername          : 89 90
integernamelist      : 87 88 89
intnumber            : 186 242
ioport               : 47
ioport_head          : 48
ioports              : 29 47
item                 : 56 57
items                : 9 56
lconcat              : 124 127
lconcat_one          : 119 120
lconcatlist          : 118 119
length               : 82
levelsig             : 210 216 217 218
levelsig_base        : 212
levelsigs            : 211 216 217
localparamdecl       : 66 259
lpartselect          : 122 125
lpointer             : 123 126
lvalue               : 109 110 237 238 239
moduledef            : 5
modulename           : 9
namedblock           : 231 372 391
namedblock_statement : 252 253
namedblock_statements : 250 252
nonblocking_substitution : 234
parallelblock        : 232
param                : 15 16
param_arg            : 313 314
param_arg_noname     : 311 312
param_args           : 308 313
param_args_noname    : 309 311
param_end            : 14 17
param_substitution   : 106 107
param_substitution_list : 18 19 20 21 22 23 24 25 26 27 96 97 98 99 100 101 102 103 104 105 106
parameterdecl        : 65 258
parameterlist        : 297 298
paramlist            : 9
params               : 12
params_begin         : 14 15
partselect           : 168 215
pointer              : 111 112 113 117 169 181 182 183 185 206 214 395
portlist             : 9
portname             : 32 33 49 50 51 52 53
ports                : 28 32
pragma               : 6 76
realdecl             : 63 257
realname             : 93 94
realnamelist         : 92 93
repeat               : 167
rvalue               : 85 86 108 109 110 237 238 239
scope                : 393
senslist             : 199 200 201 292
sigtype              : 35 36
sigtypes             : 35 49 50 51 52 77 78 83 84
single_statement     : 235
source_text          : 0
standard_item        : 59 337
stringliteral        : 188
sysarg               : 354 355
sysargs              : 352 353 354
systemcall           : 171 398
task                 : 75
task_calc            : 378
task_statement       : 377
taskvardecl          : 379 380
taskvardecls         : 378 379
true_statement       : 262 263 264 265
unique_case_statement : 224
wait_statement       : 228
waitcontent_statement : 293
while_statement      : 226 368 387
whilecontent_statement : 278
width                : 20 21 25 26 50 52 78 84 98 99 103 104 302 358

Parsing method: LALR

state 0

    (0) S' -> . source_text
    (1) source_text -> . description
    (2) description -> . definitions
    (3) definitions -> . definitions definition
    (4) definitions -> . definition
    (5) definition -> . moduledef
    (6) definition -> . pragma
    (9) moduledef -> . MODULE modulename paramlist portlist items ENDMODULE
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN

    MODULE          shift and go to state 7
    LPAREN          shift and go to state 8

    source_text                    shift and go to state 1
    description                    shift and go to state 2
    definitions                    shift and go to state 3
    definition                     shift and go to state 4
    moduledef                      shift and go to state 5
    pragma                         shift and go to state 6

state 1

    (0) S' -> source_text .



state 2

    (1) source_text -> description .

    $end            reduce using rule 1 (source_text -> description .)


state 3

    (2) description -> definitions .
    (3) definitions -> definitions . definition
    (5) definition -> . moduledef
    (6) definition -> . pragma
    (9) moduledef -> . MODULE modulename paramlist portlist items ENDMODULE
    (7) pragma -> . LPAREN TIMES ID EQUALS expression TIMES RPAREN
    (8) pragma -> . LPAREN TIMES ID TIMES RPAREN

    $end            reduce using rule 2 (description -> definitions .)
    MODULE          shift and go to state 7
    LPAREN          shift and go to state 8

    definition                     shift and go to state 9
    moduledef                      shift and go to state 5
    pragma                         shift and go to state 6

state 4

    (4) definitions -> definition .

    MODULE          reduce using rule 4 (definitions -> definition .)
    LPAREN          reduce using rule 4 (definitions -> definition .)
    $end            reduce using rule 4 (definitions -> definition .)


state 5

    (5) definition -> moduledef .

    MODULE          reduce using rule 5 (definition -> moduledef .)
